人	rén	person
刀	dāo	knife
力	lì	power
又	yòu	right hand, again
口	kǒu	mouth
囗	wéi	enclose
土	tǔ	earth
夕	xī	sunset
大	dà	big
女	nǚ	female
子	zǐ	child
寸	cùn	inch
小	xiǎo	small
工	gōng	labor, work
幺	yāo	tiny, small
弓	gōng	bow
心	xīn	heart
戈	gē	dagger-axe
手	shǒu	hand
日	rì	sun
月	yuè	moon
木	mù	wood
水	shuǐ	water
火	huǒ	fire
田	tián	field
目	mù	eye
示	shì	show
糸	mì	fine silk
耳	ěr	ear
衣	yī	clothing
言	yán	speech
贝	bèi	cowrie shell
走	zǒu	walk
足	zú	foot
金	jīn	gold
门	mén	door
隹	zhuī	short-tailed bird
雨	yǔ	rain
食	shí	eat
马	mǎ	horse
一	yī	one
二	èr	two
三	sān	three
四	sì	four
五	wǔ	five
六	liù	six
七	qī	seven
八	bā	eight
九	jiǔ	nine
十	shí	ten
一百	yībǎi	one hundred
你	nǐ	you
好	hǎo	fine, good, nice, OK, it's settled
请	qǐng	please (polite form of request), to treat or to invite (somebody)
问	wèn	to ask (a question)
贵	guì	honorable, expensive
姓	xìng	(one's) family name is...; family name
我	wǒ	I, me
呢	ne	(question particle)
小姐	xiǎojiě	Miss, young lady
叫	jiào	to be called, to call
什么	shénme	what
名字	míngzi	name
先生	xiānsheng	Mr., husband, teacher
李友	Lǐ Yǒu	(a personal name)
李	lǐ	(a family name), plum
王朋	Wáng Péng	(a personal name)
王	wáng	(a family name), king
是	shì	to be
老师	lǎoshī	teacher
吗	ma	(question particle)
不	bù	not, no
学生	xuésheng	student
也	yě	too, also
人	rén	people, person
中国	Zhōngguó	China
京北	Běijīng	Beijing
美国	Měiguó	America
纽约	Niǔyuē	New York
韩国	Hánguó	South Korea
那	nà	that
的	de	(a possessive or descriptive particle)
照片	zhàopiàn	picture, photo
这	zhè	this
爸爸	bàba	father, dad
妈妈	māma	mother, mom
个	gè/ge	(measure word for many common everyday objects)
女	nǚ	female
孩子	háizi	child
谁	shéi	who
她	tā	she, her
姐姐	jiějie	older sister
男	nán	male
弟弟	dìdi	younger brother
他	tā	he, him
大哥	dàgē	eldest/oldest brother
儿子	érzi	son
有	yǒu	to have, to exist
女儿	nǚ'ér	daughter
没	méi	not
高文中	Gāo Wénzhōng	(a personal name)
高	gāo	(a family name); tall, high
家	jiā	family, home
几	jǐ	how many, some, a few
口	kǒu	(measure word for number of family members)
哥哥	gēge	older brother
两	liǎng	two, a couple of
妹妹	mèimei	younger sister
和	hé	and 
大姐	dàjiě	eldest/oldest sister
二姐	èrjiě	second oldest sister
做	zuò	to do
工作	gōngzuò	job; to work
律师	lǜshī	lawyer
英文	Yīngwén	the English language
都	dōu	both, all
大学生	dàxuéshēng	college student
大学	dàxué	university, college
医生	yīshēng	doctor, physician
白英爱	Bái Yīng'ài	(a personal name)
九月	jiǔyuè	September
月	yuè	month
十二	shí‘èr	twelve
号	hào	(measure word for position in a numerical series, day of the month)
星期	xīngqī	week
星期四	xīngqīsì	Thursday
天	tiān	day
生日	shēngrì	birthday
生	shēng	to give birth to, to be born
日	rì	day, sun
今年	jīnnián	this year
年	nián	year
多	duō	how many/much, to what extent
大	dà	big, old
十八	shíbā	eighteen
岁	suì	year (of age)
吃	chī	to eat
饭	fàn	meal, (cooked) rice
怎么样	zěnmeyàng	Is it OK? How is that? How does that sound?
太…了	tài…le	too, extremely
谢谢	xièxie	to thank
喜欢	xǐhuān	to like
菜	cài	dish, cuisine
还是	háishi	or
可是	kěshì	but
我们	wǒmen	we, us
点	diǎn	o'clock (lit. dot, point, thus "points on the clock")
半	bàn	half, half an hour
晚上	wǎnshang	evening, night
见	jiàn	to see
再见	zàijiàn	goodbye, see you again
再	zài	again
英国	Yīngguó	Britain
现在	xiànzài	now
刻	kè	quarter (of an hour)
事儿	shì'r	matter, affair, event
今天	jīntiān	today
很	hěn	very
忙	máng	busy
明天	míngtiān	tomorrow
晚饭	wǎnfàn	dinner, supper
为什么	wéishénme	why
为	wéi	for
因为	yīnwéi	because
还	hái	also, too, as well
同学	tóngxué	classmate
认识	rènshi	to be acquainted with, to recognize
朋友	péngyou	friend
周末	zhōumò	weekend
打球	dǎqiú	to play ball
打	dǎ	to hit
球	qiú	ball
看	kàn	to watch, to look, to read
电视	diànshì	television
电	diàn	electricity
视	shì	vision
唱歌	chàng gē	to sing (a song)
唱歌儿	chàng gēr	to sing (a song)
唱	chàng	to sing
歌	gē	song
跳舞	tiào wǔ	to dance
跳	tiào	to jump
舞	wǔ	dance
听	tīng	to listen
音乐	yīnyuè	music
书	shū	book
对	duì	right, correct
有的	yǒude	some
时候	shíhou	(a point in) time, moment, (a duration of) time
电影	diànyǐng	movie
影	yǐng	shadow
常常	chángcháng	often
那	nà	in that case, then
去	qù	to go
外国	wàiguó	foreign country
请客	qǐng kè	to invite a guest
昨天	zuótiān	yesterday
所以	suǒyǐ	so
小	xiǎo	small, little
好久	hǎo jiǔ	a long time
好	hǎo	very
久	jiǔ	long (of time)
不错	búcuò	pretty good
错	cuò	wrong
想	xiǎng	to want to, would like to
觉得	juéde	to feel, to think
有意思	yǒu yìsi	interesting
意思	yìsi	meaning
只	zhī	only
睡觉	shuìjiào	to sleep
睡	shuì	to sleep
觉	jiào	sleep
算了	suàn le	forget it, never mind
找	zhǎo	to look for
别人	biérén	other people, another person
别	bié	other
别的	bié de	other
呀	yā	(interjectory particle used to soften a question)
进	jìn	to enter
快	kuài	fast, quick; quickly
进来	jìn lái	to come in
来	lái	to come
介绍	jièshào	to introduce
一下	yí xià	once, a bit
高兴	gāoxìng	happy, pleased
漂亮	piāoliang	pretty
坐	zuò	to sit
在	zài	at, in, on
哪儿	nǎr	where
学校	xuéxiào	school
喝	hē	to drink
点	diǎn	a little, a bit, some
点儿	diǎnr	a little, a bit, some
茶	chá	tea
咖啡	kāfēi	coffee
吧	ba	(a sentence-final particle)
要	yào	to want
瓶	píng	(measure word for bottled liquid, etc.)
可乐	kělè	cola
可以	kěyǐ	can, may
对不起	duìbùqǐ	sorry
给	gěi	to give
杯	bēi	(measure word for things contained in a cup or glass)
水	shuǐ	water
高小音	Gāo Xiǎoyīn	(a personal name)
玩	wán	to have fun, to play
玩儿	wánr	to have fun, to play
了	le	(a dynamic particle)
图书馆	túshūguǎn	library
一起	yìqǐ	together
聊天	liáo tiān	to chat
聊天儿	liáo tiānr	to chat
聊	liáo	to chat
天	tiān	sky
才	cái	not until, only then
回家	huí jiā	to go home
回	huí	to return
给	gěi	to, for
打电话	dǎ diànhuà	to make a phone call
电话	diànhuà	telephone
喂	wéi/wèi	(on the phone) Hello!, Hey!
在	zài	to be present, to be at (a place)
就	jiù	precisely, exactly
您	nín	you (honorific for 你)
哪	nǎ	which
位	wèi	(polite measure word for people)
下午	xiàwǔ	afternoon
时间	shíjiān	time
问题	wèntí	question, problem
要	yào	will, to be going to, to want to, to have a desire to
开会	kāihuì	to have a meeting
开	kāi	to open, to hold (a meeting, party, etc.)
会	huì	meeting
上午	shàngwǔ	morning
节	jié	(measure word for class periods)
课	kè	class, course, lesson
年级	niánjí	grade in school
考试	kǎo shì	to give or take a test; test
考	kǎo	to give or take a test
试	shì	test; to try, to experiment
以后	yǐhòu	after, from now on, later on
空	kōng	free time
空儿	kōngr	free time
要是	yàoshi	if
方便	fāngbiàn	convenient
到	dào	to go to, to arrive
办公室	bàngōngshì	office
行	xíng	all right, OK
等	děng	to wait, to wait for
别	bié	don't
客气	kèqì	polite
常老师	Cháng lǎoshī	Teacher Chang
下个	xià ge	next
下	xià	below, next
中文	Zhōngwén	Chinese language
文	wén	language, script, written language
帮	bāng	to help
准备	zhǔnbèi	to prepare
练习	liànxí	to practice
说	shuō	to say, to speak
啊	a	(a sentence-final particle of exclamation, interrogation, etc.)
但是	dànshì	but
得	děi	must, to have to
跟	gēn	with
见面	jiàn miàn	to meet up, to meet with
面	miàn	face
回来	huí lai	to come back
说话	shuō huà	to talk
话	huà	word, speech
上个	shàng ge	previous, last
得	de	(a structural particle)
复习	fùxí	to review
写	xiě	to write
字	zì	character
慢	màn	slow
枝	zhī	(measure word for long, thin, inflexible objects such as pens, pencils, etc.)
笔	bǐ	pen
张	zhāng	(measure word for flat objects such as paper, pictures, etc.)
纸	zhǐ	paper
教	jiāo	to teach
怎么	zěnme	how, how come
懂	dǒng	to understand
真	zhēn	really
哪里	nǎli	where
预习	yùxí	to preview
学	xué	to study, to learn
第	dì	(prefix for ordinal numbers)
语法	yǔfǎ	grammar
容易	róngyì	easy
生词	shēngcí	new words, vocabulary
多	duō	many, much
汉字	Hànzì	Chinese characters
难	nán	difficult
平常	píngcháng	usually
早	zǎo	early
这么	zhème	so, this (late, etc.)
晚	wǎn	late
早上	zǎoshang	morning
功课	gōngkè	homework, schoolwork
大家	dàjiā	everybody
上课	shàng kè	to go to a class, to start a class, to be in class
开始	kāishǐ	to begin, to start; beginning
念	niàn	to read aloud
课文	kèwén	text of a lesson
录音	lùyīn	sound recording; to record
学习	xuéxí	to study, to learn
帅	shuài	handsome
酷	kù	cool (appearance, behavior)
篇	piān	(measure word for essays, articles, etc.)
日记	rìjì	diary
累	léi	tired
起床	qǐ chuáng	to get up
床	chuáng	bed
洗澡	xǐ zǎo	to take a bath/shower
早饭	zǎofàn	breakfast
一边	yìbiān	simultaneously, at the same time
教室	jiàoshì	classroom
发音	fāyīn	pronunciation
新	xīn	new
电脑	diànnǎo	computer
脑	nǎo	brain
中午	zhōngwǔ	noon
餐厅	cāntīng	dining room, cafeteria
午饭	wǔfàn	lunch, midday meal
上网	shàng wǎng	to go online, to surf the internet
宿舍	sùshè	dormitory
那儿	nàr	there
正在	zhèngzài	in the middle of (doing something)
以前	yǐqián	before
告诉	gàosu	to tell
已经	yǐjīng	already
知道	zhīdao	to know
封	fēng	(measure word for letters)
信	xìn	letter (correspondence)
最近	zuìjìn	recently
最	zuì	(of superlative degree, most, -est)
近	jìn	close, near
学期	xuéqī	school term, semester, quarter
除了…以外	chúle…yǐwài	in addition to, besides
专业	zhuānyè	major (in college), speciality
会	huì	can, know how to
后来	hòulái	later
音乐会	yīnyuèhuì	concert
希望	xīwàng	to hope; hope
能	néng	can, to be able to
用	yòng	to use
笑	xiào	to laugh at, to laugh, to smile
祝	zhù	to wish (well)
商店	shāngdiàn	store. shop
买	mǎi	to buy
东西	dōngxi	things, objects
售货员	shòuhuòyuán	shop assistant, salesclerk
衣服	yīfú	clothes
件	jiàn	(measure word for shirts, dresses, jackets, coats, etc.)
衬衫	chènshān	shirt
颜色	yánsè	color
黄	huáng	yellow
红	hóng	red
穿	chuān	to wear, to put on
裤子	kùzi	pants
号	hào	size
中	zhōng	medium, middle
便宜	piányi	cheap, inexpensive
如果	rúguǒ	if
如果…的话	rúguǒ…de huà	if
长短	chángduǎn	length
长	cháng	long
短	duǎn	short
合适	héshì	suitable
试	shì	to try
不用	búyòng	need not
一共	yígòng	altogether
多少	duōshao	how much/many
钱	qián	money
块	kuài	(measure word for the basic Chinese monetary unit) [equivalent of a dollar]
毛	máo	(measure word for 1/10 of a kuai [equivalent of a dime])
分	fēn	(measure word for 1/100 of a kuai [equivalent of a cent])
百	bǎi	hundred
找	zhǎo	to give change
找钱	zhǎo qián	to give change
双	shuāng	(measure word for a pair)
鞋	xié	shoes
换	huàn	to exchange, to change
一样	yíyàng	same, alike
虽然	suīrán	although
大小	dàxiǎo	size
咖啡色	kāfēisè	brown, coffee color
种	zhǒng	(measure word for kinds, sorts, types)
黑	hēi	black
样子	yàngzi	style
挺	tǐng	very, rather
它	tā	it
这儿	zhèr	here
刷卡	shuā kǎ	to pay with a credit card
刷	shuā	to brush, to swipe
卡	kǎ	card
收	shōu	to receive, to accept
信用卡	xìnyòngkǎ	credit card
不过	búguò	however, but
再	zài	again
付钱	fù qián	to pay money
付	fù	to pay
寒假	hánjià	winter vacation
飞机	fēijī	airplane
飞	fēi	to fly
机	jī	machine
票	piào	ticket
机场	jīchǎng	airport
飞机场	fēijīchǎng	airport
坐	zuò	to travel by
公共汽车	gōnggòng qìchē	bus
公共	gōnggòng	public
汽车	qìchē	automobile
车	chē	vehicle, car
或者	huòzhě	or
地铁	dìtiě	subway
走	zǒu	to go by way of, to walk
先	xiān	first
路	lù	route, road
站	zhàn	(measure word for bus stops, train stops, etc.)
下车	xià chē	to get off (a bus, train, etc.)
然后	ránhòu	then
绿	lǜ	green
线	xiàn	line
最后	zuìhòu	final, last
蓝	lán	blue
麻烦	máfan	troublesome
打车	dǎ chē	to take a taxi
出租汽车	chūzū qìchē	taxi
出租	chūzū	to rent out, to let
租	zū	to rent out, to let
开车	kāi chē	to drive a car
开	kāi	to drive, to operate
送	sòng	to see off or out, to take (someone somewhere)
电子邮件	diànzǐ yóujiàn	email/electronic mail
电子	diànzǐ	electron
让	ràng	to allow or cause (somebody to do something)
花	huā	to spend
不好意思	bù hǎoyìsi	to feel embarrassed
出去	chū qu	to go out
每	měi	every, each
城市	chéngshì	city
特别	tèbié	especially
高速公路	gāosù gōnglù	highway
高速	gāosù	high speed
公路	gōnglù	highway, public road
路	lù	road, path
紧张	jǐnzhāng	nervous, anxious
自己	zìjǐ	oneself
手机	shǒujī	cell phone
发短信	fā duǎnxìn	to send a text message (lit. to send a short message)
新年	xīnnián	new year
快乐	kuàilè	happy
天气	tiānqì	weather
比	bǐ	compared with (comparison marker); to compare
下雪	xià xuě	to snow
约	yuē	to make an appointment
公园	gōngyuán	park
滑冰	huá bīng	to ice skate
会	huì	will
冷	lěng	cold
刚才	gāngcái	just now, a moment ago
网上	wǎng shàng	on the Internet
预报	yùbào	to forecast; forecast
更	gèng	even more
不但...，而且...	búdàn.., érqiě...	not only..., but also...
暖和	nuǎnhuo	warm
办	bàn	to handle, to do
那么	nàme	(indicating degree) so, such
好玩儿	hǎowánr	fun, amusing, interesting
非常	fēicháng	very, extremely, exceedingly
糟糕	zāogāo	in a terrible mess, how terrible
下雨	xià yǔ	to rain
又	yòu	again
面试	miànshì	to interview; interview (for a job or school admission)
回去	huí qu	to go back, to return
冬天	dōngtiān	winter
夏天	xiàtiān	summer
热	rè	hot
春天	chūntiān	spring
秋天	qiūtiān	autumn, fall
舒服	shūfu	comfortable
加州	Jiāzhōu	California
饭馆	fànguǎn	restaurant
饭馆儿	fànguǎnr	restaurant (儿化)
位子	wèizi	seat
服务员	fúwùyuán	waiter, attendant
服务	fúwù	to serve, to provide service
桌子	zhuōzi	table
点菜	diǎn cài	to order food
盘	pán	plate, dish
饺子	jiǎozi	dumplings
素	sù	vegetarian (lit. plain)
家常	jiācháng	home-style
豆腐	dòufu	tofu, bean curd
放	fàng	to put, to place
肉	ròu	meat
碗	wǎn	bowl
酸辣汤	suānlàtāng	hot-and-sour soup
酸	suān	sour
辣	là	spicy, hot
汤	tāng	soup
味精	wèijīng	monosodium glutamate (MSG)
盐	yán	salt
小白菜	xiǎo báicài	baby bok choy
刚	gāng	just
买完	mǎi wán	to be sold out
完	wán	finished
青菜	qīngcài	green, leafy vegetable
冰茶	bīngchá	iced tea
冰	bīng	ice
渴	kě	thirsty
些	xiē	(measure word for an indefinite amount), some
够	gòu	enough
饿	è	hungry
上菜	shàng cài	to serve food
师傅	shīfu	master worker
好吃	hǎochī	delicious
糖醋鱼	tángcùyú	sweet-and-sour fish
糖	táng	sugar
醋	cù	vinegar
甜	tián	sweet
酸	suān	sour
极	jí	extremely
红烧	hóngshāo	to braise in soy sauce (to red-cook)
牛肉	niúròu	beef
牛	niú	cow, ox
鱼	yú	fish
凉拌	liángbàn	(of food) cold "blended," cold tossed
黄瓜	huánggua	cucumber
米饭	mǐfàn	cooked rice
忘	wàng	to forget
带	dài	to bring, to take, to carry, to come with
饭卡	fànkǎ	meal card
错	cuò	wrong
清楚	qīngchu	clear
没关系	méi guānxi	it doesn't matter
上海	Shànghǎi	Shanghai
上	shàng	to go to [colloq.]
中心	zhōngxīn	center
听说	tīngshuō	to be told, to hear of
运动	yùndòng	sports
场	cháng	field
旁边	pángbiān	side
远	yuǎn	far
离	lí	away from
近	jìn	near
活动	huódòng	activity
中间	zhōngjiān	middle
书店	shūdiàn	bookstore
地方	dìfang	place
里边	lǐbian	inside
中国城	Zhōngguóchéng	Chinatown
城	chéng	town, city
过	guo	(particle used after a verb to indicate a past experience)
地图	dìtú	map
拿	ná	to take, to get
次	cì	(measure word for frequency)
从	cóng	from
一直	yìzhí	straight, continuously
往	wǎng	towards
南	nán	south
路口	lùkǒu	intersection
西	xī	west
拐	guǎi	to turn
哎	āi	(exclamatory particle to express surprise or dissatisfaction)
东	dōng	east
北	běi	north
前	qián	forward, ahead
红绿灯	hónglǜdēng	traffic light
灯	dēng	light
右	yòu	right
左	zuǒ	left
前面	qiánmiàn	ahead, in front of
谷歌	Gǔgē	Google
日文	Rìwén	Japanese (language)
东京	Dōngjīng	Tokyo
日本	Rìběn	Japan
过	guò	to live (a life), to observe (a holiday), to celebrate (a festival), to pass
舞会	wǔhuì	dance party, ball
表姐	biǎojiě	older female cousin
中学	zhōngxué	middle school, secondary school
送	sòng	to give as a gift
礼物	lǐwù	gift, present
本	běn	(measure word for books)
饮料	yǐnliào	beverage
水果	shuǐguǒ	fruit
把	bǎ	(measure word for things with handles for handfuls of things)
花	huā	flower
爱	ài	to love, to like, to be fond of
苹果	píngguǒ	apple
梨	lí	pear
西瓜	xīgua	watermelon
住	zhù	to live (in a certain place)
重	zhòng	heavy, serious
接	jiē	to catch, to meet, to welcome
楼	lóu	multi-story building, floor (of a multi-level building)
王红	Wáng Hóng	a personal name
钟头	zhōngtóu	hour
以为	yǐwéi	to assume erroneously
聪明	cōngming	smart, bright, clever
用功	yònggōng	hardworking, diligent, studious
暑期	shǔqī	summer term
班	bān	class
长	zhǎng	to grow, to appear
可爱	kě'ài	cute, lovable
去年	qùnián	last year
属	shǔ	to belong to
狗	gǒu	dog
脸	liǎn	face
圆	yuán	round
眼睛	yǎnjing	eye
鼻子	bízi	nose
嘴	zuǐ	mouth
像	xiàng	to be like, to look like, to take after
长大	zhǎng dà	to grow up
一定	yídìng	certain, definite; certainly, definitely
蛋糕	dàngāo	cake
最	zuì	most, (of superlative degree) -est
海伦	Hǎilún	Helen
汤姆	Tāngmǔ	Tom
病人	bìngrén	patient
病	bìng	illness; to get sick
医院	yīyuàn	hospital
看病	kàn bìng	to see a doctor
肚子	dùzi	belly, abdomen, stomach
疼死	téng sǐ	really painful
疼	téng	aching
死	sǐ	to die; (a complement indicating an extreme degree)
夜里	yè li	at night
好几	hǎo jǐ	quite a few
厕所	cèsuǒ	restroom, toilet
把	bǎ	(indicating disposition, arrangement, or settlement of something)
冰箱	bīngxiāng	refrigerator
发烧	fā shāo	to have a fever
躺下	tǎng xia	to lie down
躺	tǎng	to lie, to recline
检查	jiǎnchá	to examine
吃坏	chī huài	to get sick because of bad food
坏	huài	bad
打针	dǎ zhēn	to get an injection
针	zhēn	needle
药	yào	medicine
片	piàn	(measure word for tablets, slices, etc.)
遍	biàn	(measure word for complete courses of an action or instances of an action)
最好	zuìhǎo	had better
小时	xiǎoshí	hour
办法	bànfǎ	method, way (of doing something)
生病	shēngbìng	to get sick
感冒	gǎnmào	to have a cold
身体	shēntǐ	body, health
痒	yǎng	itchy
过敏	guòmǐn	to be allergic to
药店	yàodiàn	pharmacy
健康	jiànkāng	healthy; health
保险	bǎoxiǎn	insurance; secure
赶快	gǎnkuài	right away, quickly, in a hurry
要不然	yàobùrán	otherwise
越来越	yuè lái yuè	more and more
上次	shàng cì	last time
休息	xiūxi	to take a break, to rest
懒	lǎn	lazy
再说	zàishuō	moreover
乱	luàn	randomly, arbitrarily, messily
同	tóng	same
印象	yìnxiàng	impression
成	chéng	to become
演	yǎn	to show (a film), to perform
费	fèi	to spend, to take (effort)
力气	lìqi	strength, effort
就	jiù	just, only (indicating a small number)
俩	liǎ	(coll.) two
后天	hòutiān	the day after tomorrow
一言为定	yì yán wéi dìng	that settles it, that's settled, it's decided
记得	jìde	to remember
记	jì	to record
想	xiǎng	to think
想起来	xiǎng qi lai	to remember, to recall
号码	hàomǎ	number
搬	bān	to move
打扫	dǎsǎo	to clean up (a room, apartment or house)
扫	sǎo	to sweep
整理	zhěnglǐ	to put in order
房间	fángjiān	room
旅行	lǚxíng	to travel
电	diàn	electricity
吵	chǎo	to quarrel; noisy
连	lián	even
做饭	zuòfàn	to cook, to prepare a meal
报纸	bàozhǐ	newspaper
广告	guǎnggào	advertisement
附近	fùjìn	vicinity, neighborhood, nearby area
套	tào	(measure word for things that come in a set/sets)
公寓	gōngyù	apartment
出租	chūzū	to rent out
走路	zǒu lù	to walk
分钟	fēnzhōng	minute
卧室	wòshì	bedroom
厨房	chúfáng	kitchen
卫生间	wèishēngjiān	bathroom
客厅	kètīng	living room
家具	jiājù	furniture
可能	kěnéng	may; possible
一房一厅	yì fáng yì tīng	one bedroom and one living room
干净	gānjìng	clean
沙发	shāfā	sofa
饭桌	fànzhuō	dining table
椅子	yǐzi	chair
书桌	shūzhuō	desk
书架	shūjià	bookcase, bookshelf
那里	nàli	there
安静	ānjìng	quiet
房租	fángzū	rent
元	yuán	(measure word for the basic Chinese monetary unit), yuan
美元	Měiyuán	American dollar (USD)
人民币	Rénmínbì	renminbi (RMB, Chinese currency)
人民	Rénmín	the people
币	bì	currency
差不多	chàbuduō	almost, nearly; similar
费	fèi	fee, expenses
押金	yājīn	security deposit
当	dāng	to serve as, to be
还	huán	to return (something)
另外	lìngwài	furthermore, in addition
准	zhǔn	to allow, to be allowed
养	yǎng	to raise
宠物	chǒngwù	pet
兴趣	xìngqù	interest
当然	dāngrán	of course
胖	pàng	fat
怕	pà	to fear, to be afraid of
简单	jiǎndān	simple
跑步	pǎo bù	to jog
跑	pǎo	to run
难受	nánshòu	hard to bear, uncomfortable
网球	wǎngqiú	tennis
拍	pāi	racket
篮球	lánqiú	basketball
游泳	yóu yǒng	to swim
危险	wēixiǎn	dangerous
淹死	yān sǐ	to drown
愿意	yuànyì	to be willing
上大学	shàng dàxué	to attend college/university
为了	wéile	for the sake of
提高	tígāo	to improve, to raise, to heighten
水平	shuǐpíng	level, standard
足球	zúqiú	soccer, football
比赛	bǐsài	game, match, competition; to compete
国际	guójì	international
美式	Měishì	American-style
应该	yīnggāi	should, ought to
脚	jiǎo	foot
踢	tī	to kick
手	shǒu	hand
抱	bào	to hold or carry in the arms
压	yā	to press, to hold down, to weigh down
被	bèi	by
担心	dān xīn	to worry
棒	bàng	fantastic, super [colloq.]
运动服	yùndòngfú	sportswear, athletic clothing
半天	bàntiān	half a day, a long time
马上	mǎshàng	immediately, right away
放假	fàng jià	go on vacation, have time off
放	fàng	to let go, to set free
假	jià	vacation, holiday
公司	gōngsī	company
实习	shíxí	to intern
打工	dǎ gōng	to work at a temporary job (often part time)
计划	jìhuà	plan; to plan
暑假	shǔjià	summer vacation
打算	dǎsuàn	to plan; plan
父母	fùmǔ	parents, father and mother
首都	shǒudū	capital city
政治	zhèngzhì	politics
文化	wénhuà	culture
名胜古迹	míngshèng gǔjì	famous scenic spots and historic sites
有名	yǒumíng	famous, well-known
导游	dǎoyóu	tour guide
护照	hùzhào	passport
签证	qiānzhèng	visa
旅行社	lǚxíngshè	travel agency
订	dìng	to reserve, to book (a ticket, a hotel room, etc.)
长城	Chángchéng	the Great Wall
香港	Xiānggǎng	Hong Kong
台北	Táiběi	Taipei
初	chū	beginning
单程	dānchéng	one-way trip
往返	wǎngfǎn	make a round trip, go there and back
航空	hángkōng	aviation
查	chá	to check, to look into
航班	hángbān	scheduled flight
千	qiān	thousand
直飞	zhí fēi	fly directly
打折	dǎ zhē	to sell at a discount, to give a discount
转机	zhuǎn jī	change planes
靠	kào	to lean on, to lean against, to be next to
窗户	chuānghu	window
走道	zǒudào	aisle
份	fèn	(measure word for meal orders, jobs)
素餐	sùcān	vegetarian meal
旅馆	lǚguǎn	hotel
租	zū	to rent
中国国际航空公司	Zhōngguó Guójì Hángkōng Gōngsī	Air China
西北航空公司	Xīběi Hángkōng Gōngsī	Northwest Airlines
行李	xíngli	luggage
托运	tuōyùn	to check (luggage)
包	bāo	bag, sack, bundle, package
箱子	xiāngzi	suitcase, box
超重	chāozhòng	to be overweight (of luggage, freight, etc.)
超	chāo	to exceed, to surpass
登机牌	dēngjīpái	boarding pass
牌	pái	plate, tablet, card
登机口	dēngjīkǒu	boarding gate
口	kǒu	opening, entrance, mouth
哭	kū	to cry, to weep
地	de	(particle to link adverbial and verb)
照顾	zhàogu	to look after, to care for, to attend to
起飞	qǐfēi	(of airplanes) to take off
小心	xiǎoxīn	to be careful
一路平安	yī lù píng'ān	have a good trip, bon voyage
叔叔	shūshu	uncle
阿姨	āyí	aunt
欢迎	huānyíng	to welcome
瘦	shòu	thin, skinny, lean
爷爷	yéye	paternal grandfather
奶奶	nǎinai	paternal grandmother
烤鸭	kǎoyā	roast dusk
首都机场	Shǒudū Jīchǎng	the Capital Airport (in Beijing)