世纪	shìjì	(n) century
跨国	kuàguó	(adj) transnational, multinational
进入	jìnrù	(v) to enter, to get into
吸引	xīyǐn	(v) to attract, to draw, to fascinate
人才	réncái	(n) person of ability and talent
国外	guówài	(n) abroad
海外	hǎiwài	(n) overseas
归来	guīlái	(v) to return, to come back
叫做	jiào zuò	(vc) to be called, to be known as
海龟	hǎiguī	(n) sea turtle
满意	mǎnyì	(v) to be satisfied, to be pleased
销售	xiāoshòu	(v) to sell, to market
经理	jīnglǐ	(n) manager
套装	tàozhuāng	(n) suit, a set of matching outer garments
上衣	shàngyī	(n) upper outer garment, jacket
湿	shī	(adj) wet
干吗	gànmá	(qpr) why, why on earth, whatever for
总	zǒng	(adj) general, chief
严肃	yánsù	(adj) stern, serious
吓人	xiàrén	(adj) scary, frightening
解释	jiěshì	(v) to explain
阴	yīn	(adj) overcast, hidden from the sun
转	zhuǎn	(v) to turn, to shift, to change
云	yún	(n) cloud
寄	jì	(v) to mail, to send
录用	lùyòng	(v) to take someone on staff, to employ
通知	tōngzhī	(n/v) notice; to notify, to inform
既然	jìrán	(conj) since, as, now that [See Grammar 2.]
接着	jiēzhe	(v) to follow, to continue
回答	huídá	(v) to reply, to answer
短期	duǎnqī	(n) short term
好在	hǎozài	(adv) fortunately, luckily
产品	chǎnpǐn	(n) product, merchandise
晴	qíng	(adj) sunny
缺点	quēdiǎn	(n) shortcoming, defect, weakness
零食	língshí	(n) snack
善于	shànyú	(v) to be good at, to be adept in
往往	wǎngwǎng	(adv) more often than not
加班	jiā bān	(vo) to work overtime, to work extra shifts
优点	yōudiǎn	(n) merit, strong point, advantage
可怕	kěpà	(adj) awful, terrible, fearful
握手	wò shǒu	(vo) to shake hands, to clasp hands
能力	nénglì	(n) ability, capacity, competence