平等	píngděng	(adj/n) equal; equality (lit. level and equal)
重男轻女	zhòng nán qīng nǚ	to regard males as superior to females, to privilege men over women
妇女	fùnǚ	(n) women
地位	dìwèi	(n) position, status
情况	qíngkuàng	(n) situation, condition, circumstances
逐渐	zhújiàn	(adv) gradually, little by little
机会	jīhuì	(n) opportunity
改革开放	gǎigé kāifàng	(v/n) to reform and open up; Reform and Opening-Up
以来	yǐlái	(t) since
企业	qǐyè	(n) enterprise, business, company, firm
单位	dānwèi	(n) unit
出现	chūxiàn	(v) to appear, to arise, to emerge
现象	xiànxiàng	(n) phenomenon, appearance
工厂	gōngchǎng	(n) factory
同工同酬	tóng gōng tóng chóu	equal pay for equal work
女性	nǚxìng	(n) female gender, woman
超过	chāoguò	(v) to surpass, to exceed
丈夫	zhàngfu	(n) husband
妻子	qīzi	(n) wife
互相	hùxiāng	(adv) mutually, each other, reciprocally
家务	jiāwù	(n) household chores, household duties
模范	mófàn	(adj/n) exemplary; model, fine example
表现	biǎoxiàn	(v/n) to display, to manifest; performance; manifestation
男子	nánzǐ	(n) man, male
队	duì	(n) team, a row or line of people, (measure word for teams and lines)
讨厌	tǎoyàn	(v/adj) to dislike, to loathe; disgusting, disagreeable
队员	duìyuán	(n) team member
骄傲	jiāo’ào	(adj/n) proud, arrogant, full of oneself; pride
输	shū	(v) to lose, to be defeated
成绩	chéngjì	(n) performance, achievement, result, score, grade
公平	gōngpíng	(adj) fair, just, impartial, equitable
由	yóu	(prep) by
市场	shìchǎng	(n) market
职业	zhíyè	(n) occupation, profession, vocation
薪水	xīnshuǐ	(n) salary, pay, wages
消息	xiāoxi	(n) news, message, information
赢	yíng	(v) to win
冠军	guànjūn	(n) champion, first place in a competition
相信	xiāngxìn	(v) to believe, to trust
比分	bǐfēn	(n) score
乒乓球	pīngpāngqiú	(n) ping pong, table tennis
德国	Déguó	(pn) Germany
西班牙	Xībānyá	(pn) Spain